ກປ.ອອນໄລ - ວັນທີ 17 – 18 ມັງກອນ, ທີ່ຊຽງໃໝ່, ໄທ ໄດ້ດໍາເນີນກອງປະຊຸມວົງແຄບລັດຖະມົນຕີການຕ່າງປະເທດອາຊຽນ ດ້ວຍການເຂົ້າຮ່ວມຂອງລັດຖະມົນຕີການຕ່າງປະເທດ 10 ປະເທດອາຊຽນ ແລະເລຂາທິການໃຫຍ່ອາຊຽນ.	“Sự bất mãn và bất công kinh tế đang gia tăng.
ທ່ານ ຟ້າມບິ່ງມິງ ຮອງນາຍົກລັດຖະມົນຕີ, ລັດຖະມົນຕີການຕ່າງປະເທດຫວຽດນາມ ນໍາໜ້າຄະນະຜູ້ແທນຫວຽດນາມ ເຂົ້າຮ່ວມກອງປະຊຸມ.	Chúng ta đang đối mặt với nguy cơ lớn nhất là quay trở lại một thế giới khép kín và bị chia cắt ...
ດ້ວຍຫົວຂໍ້ “ຍູ້ແຮງການພົວພັນຄູ່ຮ່ວມມືເພື່ອຄວາມຍືນຍົງ ຂອງອາຊຽນ ປີ 2019, ກອງປະຊຸມເຫັນດີເປັນເອກະພາບຈະຜັນຂະຫຍາຍຫຼາຍຂໍ້ລິເລີ່ມ, ຂໍ້ສະເໜີໃນບັນດາຂົງເຂດຮ່ວມມືທີ່ແຕກຕ່າງກັນ.	Ông Taro Aso, Bộ trưởng Bộ Tài chính Nhật Bản.
ຕາມນັ້ນແລ້ວ, ໃນປີ 2019, ບັນດາປະເທດຈະຍູ້ແຮງຄວາມມາພະຍາຍາມຮັບປະກັນສັນຕິພາບ, ຄວາມໝັ້ນຄົງແບບຍືນຍົງ, ຮັບມືກັບບັນດາສິ່ງທ້າທາຍທີ່ບໍ່ແມ່ນການທະຫານຢ່າງມີປະສິດທິຜົນ.	Ảnh: Thông tấn xã Việt Nam
ລັດຖະມົນຕີການຕ່າງປະເທດອາຊຽນ ດ້ວຍການເຂົ້າຮ່ວມຂອງລັດຖະມົນຕີການຕ່າງປະເທດ 10 ປະເທດອາຊຽນ ແລະເລຂາທິການໃຫຍ່ອາຊຽນ.	Vào ngày 17 tháng 1, Bộ trưởng Tài chính Nhật Bản Taro Aso đã kêu gọi Nhóm 20 nền kinh tế mới nổi (G20) tái khẳng định hiệp ước chống chủ nghĩa bảo hộ đang gia tăng của họ.
ພາບ: phapluatxahoi.vn	Phát biểu tại cuộc họp của Thứ trưởng Tài chính và Phó Thống đốc G20 tại Tokyo, Nhật Bản, Taro Aso cảnh báo rằng chủ nghĩa bảo hộ và các hành vi thương mại không công bằng sẽ gây bất ổn cho nền kinh tế.
ກ່າວຄໍາເຫັນທີ່ກອງປະຊຸມ, ທ່ານ ຟ້າມບິ່ງມິງ ສະແດງໃຫ້ເຫັນຄວາມພ້ອມໃນການສົມທົບກັບ ໄທ ປະຕິບັດສໍາເລັດການຊຸກຍູ້ບັນດາຫົວຂໍ້ໃນປີ 2019.	Ông nói: “Sự bất mãn và bất công trong nền kinh tế đang gia tăng.
ທ່ານ ຟ້າມບິ່ງມິງ ສະເໜີ ອາຊຽນ ຖືຄວາມສາມັກຄີ, ເຫັນດີເປັນເອກະພາບ ແລະບົດບາດໃຈກາງແມ່ນບຸລິມະສິດເປັນຂໍກະແຈ, ລຸລ່ວງ, ກໍານົດທິດໃຫ້ແກ່ທຸກການເຄື່ອນໄຫວ.	Chúng ta đang đối mặt với nguy cơ lớn nhất là quay trở lại một thế giới đóng cửa và bị chia cắt.
ກ່ຽວກັບສະພາບການຢູ່ທະເລຕາເວັນອອກ, ທ່ານຮອງນາຍົກລັດຖະມົນຕີ, ລັດຖະມົນຕີການຕ່າງປະເທດ ຟ້າມບິ່ງມິງ ເນັ້ນໜັກວ່າ, ເຖິງວ່າມີຄວາມຄືບໜ້າຈໍານວນໜຶ່ງແລ້ວກໍ່ຕາມ, ແຕ່ສະພາບການຢູ່ພູມີປະເທດຕົວຈິງຍັງເກີດມີການຜັນແປຢ່າງສັບສົນ, ການເຄື່ອນໄຫວຫັນເປັນການທະຫານ ສືບຕໍ່ເພີ່ມຂຶ້ນ.	Phát biểu của Bộ trưởng Taro Aso được đưa ra trong bối cảnh căng thẳng thương mại Mỹ - Trung đang gia tăng bắt đầu ảnh hưởng đến dòng vốn đầu tư toàn cầu và tăng trưởng kinh tế toàn cầu.
ສະນັ້ນ, ສະເໜີ ອາຊຽນ ຮັກສາຄວາມສາມັກຄີ, ມີສຽງເວົ້າລວມ, ມານະພະຍາຍາມປະກອບສ່ວນໃຫ້ແກ່ສັນຕິພາບ, ສະຖຽນລະພາບ ແລະຄວາມໝັ້ນຄົງຢູ່ພາກພື້ນບົນພື້ນຖານບັນດາຫຼັກການທີ່ໄດ້ເຫັນດີເປັນເອກະພາບແລ້ວ, ໃນນັ້ນມີການລະງັບໃຈ ແລະບໍ່ຫັນເປັນການທະຫານ, ປະຕິບັດ DOC ຢ່າງຄົບຖ້ວນ ແລະມີປະສິດທິຜົນ ແລະສູ້ຊົນບັນລຸກົດແຫ່ງການປະພຶດຢູ່ທະເລຕາເວັນອອກ (COC) ມີປະສິດທິພາບ, ປະສິດທິຜົນ, ສອດຄ່ອງກັບກົດໝາຍສາກົນ, ໃນນັ້ນມີສົນທິສັນຍາຂອງສະຫະປະຊາຊາດກ່ຽວກັບກົດໝາຍວ່າດ້ວຍທະເລປີ 1982 (UNCLOS).	Nguồn: vovworld.vn.
ໂດຍ: ໄຊຊະນະ.	 ...
